STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
NW_021161321.1	36597
NW_021161322.1	37236
NW_021161323.1	36173
NW_021161324.1	36316
NW_021161325.1	37073
NW_021161326.1	36766
NW_021161327.1	36362
NW_021161328.1	36429
NW_021161329.1	36545
NW_021161330.1	3692
NW_021161331.1	36583
NW_021161332.1	36888
NW_021161333.1	36950
NW_021161334.1	35341
NW_021161335.1	37320
NW_021161336.1	36865
NW_021161337.1	37193
NW_021161338.1	37189
NW_021161339.1	3805
NW_021161340.1	36764
NW_021161341.1	37346
NW_021161342.1	37230
NW_021161343.1	36196
NW_021161344.1	37366
NW_021161345.1	35631
NW_021161346.1	47321
NW_021161347.1	3833
NW_021161348.1	37440
NW_021161349.1	37329
NW_021161350.1	37752
NW_021161351.1	37806
NW_021161352.1	38016
NW_021161353.1	38028
NW_021161354.1	3873
NW_021161355.1	38638
NW_021161356.1	37427
NW_021161357.1	38191
NW_021161358.1	37704
NW_021161359.1	38049
NW_021161360.1	37458
NW_021161361.1	38047
NW_021161362.1	3881
NW_021161363.1	37735
NW_021161364.1	38187
NW_021161365.1	38056
NW_021161366.1	38306
NW_021161367.1	37918
NW_021161368.1	37394
NW_021161369.1	38662
NW_021161370.1	38559
NW_021161371.1	38474
NW_021161372.1	35154
NW_021161373.1	3934
NW_021161374.1	38182
NW_021161375.1	38884
NW_021161376.1	38735
NW_021161377.1	39759
NW_021161378.1	39073
NW_021161379.1	38290
NW_021161380.1	31828
NW_021161381.1	38782
NW_021161382.1	3884
NW_021161383.1	39158
NW_021161384.1	38903
NW_021161385.1	38848
NW_021161386.1	38542
NW_021161387.1	38548
NW_021161388.1	38282
NW_021161389.1	39048
NW_021161390.1	3875
NW_021161391.1	39067
NW_021161392.1	39117
NW_021161393.1	30983
NW_021161394.1	38831
NW_021161395.1	26330
NW_021161396.1	39087
NW_021161397.1	39340
NW_021161398.1	39151
NW_021161399.1	21923
NW_021161400.1	39574
NW_021161401.1	3946
NW_021161402.1	39385
NW_021161403.1	39402
NW_021161404.1	39426
NW_021161405.1	37001
NW_021161406.1	38736
NW_021161407.1	39387
NW_021161408.1	39210
NW_021161409.1	39234
NW_021161410.1	3963
NW_021161411.1	39932
NW_021161412.1	40128
NW_021161413.1	39609
NW_021161414.1	39873
NW_021161415.1	40174
NW_021161416.1	39862
NW_021161417.1	34563
NW_021161418.1	38938
NW_021161419.1	4048
NW_021161420.1	40061
NW_021161421.1	39789
NW_021161422.1	39585
NW_021161423.1	39520
NW_021161424.1	40176
NW_021161425.1	40208
NW_021161426.1	39940
NW_021161427.1	40094
NW_021161428.1	40087
NW_021161429.1	3883
NW_021161430.1	40567
NW_021161431.1	39948
NW_021161432.1	40518
NW_021161433.1	40453
NW_021161434.1	36536
NW_021161435.1	40658
NW_021161436.1	40483
NW_021161437.1	30042
NW_021161438.1	4139
NW_021161439.1	33894
NW_021161440.1	40786
NW_021161441.1	40543
NW_021161442.1	40627
NW_021161443.1	39583
NW_021161444.1	40692
NW_021161445.1	26899
NW_021161446.1	40916
NW_021161447.1	40298
NW_021161448.1	4164
NW_021161449.1	40942
NW_021161450.1	40479
NW_021161451.1	41042
NW_021161452.1	40959
NW_021161453.1	9741
NW_021161454.1	41550
NW_021161455.1	41437
NW_021161456.1	4243
NW_021161457.1	41440
NW_021161458.1	41772
NW_021161459.1	41493
NW_021161460.1	41105
NW_021161461.1	34683
NW_021161462.1	41848
NW_021161463.1	41719
NW_021161464.1	41089
NW_021161465.1	4202
NW_021161466.1	41995
NW_021161467.1	42125
NW_021161468.1	41952
NW_021161469.1	41934
NW_021161470.1	41925
NW_021161471.1	42119
NW_021161472.1	41902
NW_021161473.1	39756
NW_021161474.1	4224
NW_021161475.1	42192
NW_021161476.1	42068
NW_021161477.1	42128
NW_021161478.1	40456
NW_021161479.1	41682
NW_021161480.1	37589
NW_021161481.1	38097
NW_021161482.1	41982
NW_021161483.1	42297
NW_021161484.1	4251
NW_021161485.1	42753
NW_021161486.1	42563
NW_021161487.1	26672
NW_021161488.1	42584
NW_021161489.1	42423
NW_021161490.1	42397
NW_021161491.1	42686
NW_021161492.1	42959
NW_021161493.1	4501
NW_021161494.1	42825
NW_021161495.1	43060
NW_021161496.1	21449
NW_021161497.1	42928
NW_021161498.1	42859
NW_021161499.1	40936
NW_021161500.1	43031
NW_021161501.1	42764
NW_021161502.1	42580
NW_021161503.1	4313
NW_021161504.1	43165
NW_021161505.1	43094
NW_021161506.1	43524
NW_021161507.1	43286
NW_021161508.1	43154
NW_021161509.1	46500
NW_021161510.1	43218
NW_021161511.1	43245
NW_021161512.1	43598
NW_021161513.1	4222
NW_021161514.1	43609
NW_021161515.1	43438
NW_021161516.1	43058
NW_021161517.1	43864
NW_021161518.1	40988
NW_021161519.1	43859
NW_021161520.1	43096
NW_021161521.1	43807
NW_021161522.1	4269
NW_021161523.1	43265
NW_021161524.1	2568
NW_021161525.1	44027
NW_021161526.1	44050
NW_021161527.1	42522
NW_021161528.1	29635
NW_021161529.1	44101
NW_021161530.1	44677
NW_021161531.1	4330
NW_021161532.1	44461
NW_021161533.1	44400
NW_021161534.1	44667
NW_021161535.1	44654
NW_021161536.1	14354
NW_021161537.1	44355
NW_021161538.1	43892
NW_021161539.1	30137
NW_021161540.1	4355
NW_021161541.1	44404
NW_021161542.1	32853
NW_021161543.1	44877
NW_021161544.1	44708
NW_021161545.1	44679
NW_021161546.1	44763
NW_021161547.1	43550
NW_021161548.1	45352
NW_021161549.1	45063
NW_021161550.1	4358
NW_021161551.1	45330
NW_021161552.1	42520
NW_021161553.1	43959
NW_021161554.1	45154
NW_021161555.1	43189
NW_021161556.1	45149
NW_021161557.1	45099
NW_021161558.1	4377
NW_021161559.1	45244
NW_021161560.1	45284
NW_021161561.1	45186
NW_021161562.1	45469
NW_021161563.1	44154
NW_021161564.1	45838
NW_021161565.1	45680
NW_021161566.1	45489
NW_021161567.1	45527
NW_021161568.1	4374
NW_021161569.1	43996
NW_021161570.1	45239
NW_021161571.1	46055
NW_021161572.1	45960
NW_021161573.1	45687
NW_021161574.1	45412
NW_021161575.1	40193
NW_021161576.1	49015
NW_021161577.1	4475
NW_021161578.1	45110
NW_021161579.1	45508
NW_021161580.1	46004
NW_021161581.1	39228
NW_021161582.1	45938
NW_021161583.1	46010
NW_021161584.1	46184
NW_021161585.1	46085
NW_021161586.1	45774
NW_021161587.1	4480
NW_021161588.1	46008
NW_021161589.1	46075
NW_021161590.1	46009
NW_021161591.1	46688
NW_021161592.1	38862
NW_021161593.1	46534
NW_021161594.1	35042
NW_021161595.1	4431
NW_021161596.1	539197
NW_021161597.1	47231
NW_021161598.1	47063
NW_021161599.1	46287
NW_021161600.1	39567
NW_021161601.1	47033
NW_021161602.1	47147
NW_021161603.1	44389
NW_021161604.1	47142
NW_021161605.1	46923
NW_021161606.1	4596
NW_021161607.1	47411
NW_021161608.1	46701
NW_021161609.1	47051
NW_021161610.1	47444
NW_021161611.1	47145
NW_021161612.1	46632
NW_021161613.1	42281
NW_021161614.1	47714
NW_021161615.1	4608
NW_021161616.1	47847
NW_021161617.1	48070
NW_021161618.1	47755
NW_021161619.1	48494
NW_021161620.1	48615
NW_021161621.1	48521
NW_021161622.1	48804
NW_021161623.1	4673
NW_021161624.1	49091
NW_021161625.1	48530
NW_021161626.1	48636
NW_021161627.1	33435
NW_021161628.1	43903
NW_021161629.1	49110
NW_021161630.1	26718
NW_021161631.1	4337
NW_021161632.1	49124
NW_021161633.1	49414
NW_021161634.1	49314
NW_021161635.1	49922
NW_021161636.1	49563
NW_021161637.1	49614
NW_021161638.1	49110
NW_021161639.1	49166
NW_021161640.1	4730
NW_021161641.1	49520
NW_021161642.1	49762
NW_021161643.1	49803
NW_021161644.1	62222
NW_021161645.1	50266
NW_021161646.1	49124
NW_021161647.1	50194
NW_021161648.1	50883
NW_021161649.1	4723
NW_021161650.1	50831
NW_021161651.1	10288
NW_021161652.1	41816
NW_021161653.1	44881
NW_021161654.1	45730
NW_021161655.1	50775
NW_021161656.1	51111
NW_021161657.1	51037
NW_021161658.1	4699
NW_021161659.1	50478
NW_021161660.1	51084
NW_021161661.1	50976
NW_021161662.1	59403
NW_021161663.1	51632
NW_021161664.1	50849
NW_021161665.1	51707
NW_021161666.1	49477
NW_021161667.1	4712
NW_021161668.1	51783
NW_021161669.1	52522
NW_021161670.1	51033
NW_021161671.1	51112
NW_021161672.1	31199
NW_021161673.1	44211
NW_021161674.1	51763
NW_021161675.1	51622
NW_021161676.1	52031
NW_021161677.1	4766
NW_021161678.1	52118
NW_021161679.1	52134
NW_021161680.1	51744
NW_021161681.1	52729
NW_021161682.1	51837
NW_021161683.1	1018
NW_021161684.1	52580
NW_021161685.1	4704
NW_021161686.1	135290
NW_021161687.1	45969
NW_021161688.1	50457
NW_021161689.1	47658
NW_021161690.1	52203
NW_021161691.1	52711
NW_021161692.1	4547
NW_021161693.1	47714
NW_021161694.1	45495
NW_021161695.1	53446
NW_021161696.1	53040
NW_021161697.1	53093
NW_021161698.1	53497
NW_021161699.1	48354
NW_021161700.1	53044
NW_021161701.1	4878
NW_021161702.1	54180
NW_021161703.1	53929
NW_021161704.1	53872
NW_021161705.1	54532
NW_021161706.1	54126
NW_021161707.1	4877
NW_021161708.1	47114
NW_021161709.1	53780
NW_021161710.1	54744
NW_021161711.1	54195
NW_021161712.1	37542
NW_021161713.1	53877
NW_021161714.1	4723
NW_021161715.1	54401
NW_021161716.1	54367
NW_021161717.1	55247
NW_021161718.1	54484
NW_021161719.1	55700
NW_021161720.1	54552
NW_021161721.1	4719
NW_021161722.1	54602
NW_021161723.1	54674
NW_021161724.1	52427
NW_021161725.1	31465
NW_021161726.1	52192
NW_021161727.1	55233
NW_021161728.1	54854
NW_021161729.1	54620
NW_021161730.1	4946
NW_021161731.1	55277
NW_021161732.1	55415
NW_021161733.1	55095
NW_021161734.1	54470
NW_021161735.1	5068
NW_021161736.1	49857
NW_021161737.1	55851
NW_021161738.1	55757
NW_021161739.1	55173
NW_021161740.1	55893
NW_021161741.1	52219
NW_021161742.1	56129
NW_021161743.1	55989
NW_021161744.1	30053
NW_021161745.1	5123
NW_021161746.1	55043
NW_021161747.1	56409
NW_021161748.1	56714
NW_021161749.1	50308
NW_021161750.1	56871
NW_021161751.1	56351
NW_021161752.1	56384
NW_021161753.1	57122
NW_021161754.1	57191
NW_021161755.1	5087
NW_021161756.1	57072
NW_021161757.1	57265
NW_021161758.1	56732
NW_021161759.1	57462
NW_021161760.1	57537
NW_021161761.1	56718
NW_021161762.1	56155
NW_021161763.1	56865
NW_021161764.1	57887
NW_021161765.1	58172
NW_021161766.1	5170
NW_021161767.1	102105
NW_021161768.1	57736
NW_021161769.1	57982
NW_021161770.1	58133
NW_021161771.1	55163
NW_021161772.1	73921
NW_021161773.1	57948
NW_021161774.1	50837
NW_021161775.1	5084
NW_021161776.1	57200
NW_021161777.1	59182
NW_021161778.1	48415
NW_021161779.1	58989
NW_021161780.1	59303
NW_021161781.1	47153
NW_021161782.1	59255
NW_021161783.1	60006
NW_021161784.1	5148
NW_021161785.1	59951
NW_021161786.1	63720
NW_021161787.1	52097
NW_021161788.1	60135
NW_021161789.1	40932
NW_021161790.1	60347
NW_021161791.1	5943
NW_021161792.1	59372
NW_021161793.1	59771
NW_021161794.1	60438
NW_021161795.1	60299
NW_021161796.1	60409
NW_021161797.1	60511
NW_021161798.1	47075
NW_021161799.1	61336
NW_021161800.1	60346
NW_021161801.1	61203
NW_021161802.1	5153
NW_021161803.1	60988
NW_021161804.1	53906
NW_021161805.1	61029
NW_021161806.1	52973
NW_021161807.1	61605
NW_021161808.1	58515
NW_021161809.1	60438
NW_021161810.1	65300
NW_021161811.1	5218
NW_021161812.1	59696
NW_021161813.1	47549
NW_021161814.1	60637
NW_021161815.1	61255
NW_021161816.1	62361
NW_021161817.1	5298
NW_021161818.1	58033
NW_021161819.1	62604
NW_021161820.1	62830
NW_021161821.1	63471
NW_021161822.1	62933
NW_021161823.1	56837
NW_021161824.1	62468
NW_021161825.1	62914
NW_021161826.1	63798
NW_021161827.1	5264
NW_021161828.1	63453
NW_021161829.1	63548
NW_021161830.1	44750
NW_021161831.1	58143
NW_021161832.1	63400
NW_021161833.1	63920
NW_021161834.1	65517
NW_021161835.1	60971
NW_021161836.1	64312
NW_021161837.1	5182
NW_021161838.1	64097
NW_021161839.1	64033
NW_021161840.1	65250
NW_021161841.1	69994
NW_021161842.1	65234
NW_021161843.1	65139
NW_021161844.1	5292
NW_021161845.1	65395
NW_021161846.1	64569
NW_021161847.1	65260
NW_021161848.1	61482
NW_021161849.1	5288
NW_021161850.1	1117261
NW_021161851.1	65015
NW_021161852.1	66174
NW_021161853.1	65990
NW_021161854.1	66495
NW_021161855.1	66296
NW_021161856.1	65093
NW_021161857.1	66348
NW_021161858.1	66616
NW_021161859.1	65859
NW_021161860.1	5291
NW_021161861.1	65398
NW_021161862.1	66165
NW_021161863.1	66667
NW_021161864.1	66982
NW_021161865.1	67000
NW_021161866.1	66938
NW_021161867.1	66923
NW_021161868.1	66892
NW_021161869.1	5338
NW_021161870.1	67232
NW_021161871.1	44390
NW_021161872.1	66898
NW_021161873.1	66432
NW_021161874.1	66457
NW_021161875.1	67190
NW_021161876.1	68280
NW_021161877.1	57962
NW_021161878.1	67994
NW_021161879.1	67308
NW_021161880.1	5391
NW_021161881.1	60232
NW_021161882.1	98409
NW_021161883.1	68338
NW_021161884.1	67631
NW_021161885.1	69004
NW_021161886.1	68848
NW_021161887.1	68600
NW_021161888.1	69429
NW_021161889.1	5405
NW_021161890.1	68445
NW_021161891.1	69146
NW_021161892.1	74172
NW_021161893.1	85774
NW_021161894.1	69908
NW_021161895.1	69465
NW_021161896.1	70305
NW_021161897.1	69683
NW_021161898.1	5471
NW_021161899.1	66721
NW_021161900.1	70080
NW_021161901.1	70165
NW_021161902.1	64810
NW_021161903.1	71298
NW_021161904.1	70783
NW_021161905.1	5129
NW_021161906.1	66917
NW_021161907.1	70120
NW_021161908.1	72405
NW_021161909.1	71774
NW_021161910.1	71935
NW_021161911.1	72397
NW_021161912.1	72733
NW_021161913.1	72587
NW_021161914.1	72798
NW_021161915.1	5441
NW_021161916.1	73380
NW_021161917.1	72702
NW_021161918.1	73265
NW_021161919.1	72615
NW_021161920.1	73482
NW_021161921.1	73134
NW_021161922.1	71947
NW_021161923.1	5531
NW_021161924.1	73853
NW_021161925.1	40748
NW_021161926.1	74153
NW_021161927.1	74808
NW_021161928.1	74937
NW_021161929.1	74194
NW_021161930.1	74781
NW_021161931.1	75571
NW_021161932.1	5487
NW_021161933.1	74747
NW_021161934.1	75313
NW_021161935.1	75031
NW_021161936.1	90699
NW_021161937.1	75468
NW_021161938.1	75792
NW_021161939.1	75747
NW_021161940.1	75970
NW_021161941.1	4846
NW_021161942.1	29991
NW_021161943.1	76344
NW_021161944.1	75415
NW_021161945.1	76568
NW_021161946.1	75491
NW_021161947.1	60181
NW_021161948.1	5528
NW_021161949.1	77073
NW_021161950.1	77214
NW_021161951.1	37192
NW_021161952.1	76796
NW_021161953.1	77570
NW_021161954.1	77127
NW_021161955.1	77508
NW_021161956.1	76375
NW_021161957.1	78239
NW_021161958.1	78533
NW_021161959.1	2013
NW_021161960.1	75623
NW_021161961.1	78201
NW_021161962.1	79904
NW_021161963.1	74757
NW_021161964.1	79080
NW_021161965.1	79040
NW_021161966.1	79409
NW_021161967.1	5703
NW_021161968.1	79215
NW_021161969.1	79370
NW_021161970.1	80008
NW_021161971.1	67941
NW_021161972.1	80423
NW_021161973.1	78911
NW_021161974.1	80793
NW_021161975.1	80473
NW_021161976.1	5579
NW_021161977.1	81846
NW_021161978.1	81117
NW_021161979.1	81612
NW_021161980.1	57688
NW_021161981.1	75843
NW_021161982.1	87857
NW_021161983.1	85959
NW_021161984.1	5530
NW_021161985.1	82149
NW_021161986.1	82182
NW_021161987.1	82208
NW_021161988.1	78184
NW_021161989.1	77382
NW_021161990.1	82558
NW_021161991.1	83025
NW_021161992.1	5578
NW_021161993.1	84645
NW_021161994.1	84488
NW_021161995.1	85230
NW_021161996.1	85953
NW_021161997.1	84258
NW_021161998.1	79123
NW_021161999.1	5533
NW_021162000.1	85860
NW_021162001.1	84985
NW_021162002.1	80628
NW_021162003.1	75760
NW_021162004.1	28395
NW_021162005.1	86271
NW_021162006.1	86167
NW_021162007.1	87874
NW_021162008.1	4364
NW_021162009.1	87176
NW_021162010.1	87528
NW_021162011.1	87450
NW_021162012.1	27654
NW_021162013.1	88184
NW_021162014.1	88315
NW_021162015.1	85189
NW_021162016.1	89077
NW_021162017.1	88353
NW_021162018.1	580
NW_021162019.1	88765
NW_021162020.1	89116
NW_021162021.1	89317
NW_021162022.1	89300
NW_021162023.1	90089
NW_021162024.1	89536
NW_021162025.1	89157
NW_021162026.1	5576
NW_021162027.1	95384
NW_021162028.1	90559
NW_021162029.1	118794
NW_021162030.1	89611
NW_021162031.1	106339
NW_021162032.1	83177
NW_021162033.1	94579
NW_021162034.1	847
NW_021162035.1	93286
NW_021162036.1	87546
NW_021162037.1	90689
NW_021162038.1	93206
NW_021162039.1	92837
NW_021162040.1	80168
NW_021162041.1	79615
NW_021162042.1	93342
NW_021162043.1	1017
NW_021162044.1	95374
NW_021162045.1	78207
NW_021162046.1	95974
NW_021162047.1	95687
NW_021162048.1	21888
NW_021162049.1	96414
NW_021162050.1	96177
NW_021162051.1	98545
NW_021162052.1	95353
NW_021162053.1	5574
NW_021162054.1	95315
NW_021162055.1	99493
NW_021162056.1	94225
NW_021162057.1	126633
NW_021162058.1	98132
NW_021162059.1	98273
NW_021162060.1	98070
NW_021162061.1	97734
NW_021162062.1	87779
NW_021162063.1	98720
NW_021162064.1	483
NW_021162065.1	99708
NW_021162066.1	100704
NW_021162067.1	99617
NW_021162068.1	97056
NW_021162069.1	94142
NW_021162070.1	100199
NW_021162071.1	91746
NW_021162072.1	103309
NW_021162073.1	644
NW_021162074.1	104524
NW_021162075.1	95462
NW_021162076.1	105857
NW_021162077.1	105717
NW_021162078.1	106467
NW_021162079.1	93551
NW_021162080.1	100541
NW_021162081.1	104962
NW_021162082.1	5632
NW_021162083.1	172297
NW_021162084.1	103022
NW_021162085.1	107146
NW_021162086.1	110440
NW_021162087.1	110143
NW_021162088.1	110499
NW_021162089.1	112585
NW_021162090.1	108503
NW_021162091.1	113407
NW_021162092.1	113417
NW_021162093.1	972
NW_021162094.1	115593
NW_021162095.1	113870
NW_021162096.1	129808
NW_021162097.1	101318
NW_021162098.1	121393
NW_021162099.1	110265
NW_021162100.1	125694
NW_021162101.1	116383
NW_021162102.1	2150
NW_021162103.1	118746
NW_021162104.1	119205
NW_021162105.1	120347
NW_021162106.1	121230
NW_021162107.1	121050
NW_021162108.1	31873
NW_021162109.1	132044
NW_021162110.1	119602
NW_021162111.1	122551
NW_021162112.1	5895
NW_021162113.1	111075
NW_021162114.1	121705
NW_021162115.1	124221
NW_021162116.1	123539
NW_021162117.1	126295
NW_021162118.1	107979
NW_021162119.1	125189
NW_021162120.1	126266
NW_021162121.1	12279
NW_021162122.1	5643
NW_021162123.1	127007
NW_021162124.1	128435
NW_021162125.1	129037
NW_021162126.1	120669
NW_021162127.1	121549
NW_021162128.1	130415
NW_021162129.1	132187
NW_021162130.1	130461
NW_021162131.1	5698
NW_021162132.1	117379
NW_021162133.1	129961
NW_021162134.1	119943
NW_021162135.1	134417
NW_021162136.1	138879
NW_021162137.1	140412
NW_021162138.1	140114
NW_021162139.1	141557
NW_021162140.1	5680
NW_021162141.1	140493
NW_021162142.1	141499
NW_021162143.1	141344
NW_021162144.1	110746
NW_021162145.1	142752
NW_021162146.1	144953
NW_021162147.1	140509
NW_021162148.1	131735
NW_021162149.1	141005
NW_021162150.1	146108
NW_021162151.1	797
NW_021162152.1	151929
NW_021162153.1	153471
NW_021162154.1	156487
NW_021162155.1	150250
NW_021162156.1	153182
NW_021162157.1	60247
NW_021162158.1	155958
NW_021162159.1	157155
NW_021162160.1	165522
NW_021162161.1	10000
NW_021162162.1	2368
NW_021162163.1	163519
NW_021162164.1	170664
NW_021162165.1	165021
NW_021162166.1	172476
NW_021162167.1	172921
NW_021162168.1	173803
NW_021162169.1	167353
NW_021162170.1	179292
NW_021162171.1	2475
NW_021162172.1	105177
NW_021162173.1	176600
NW_021162174.1	183966
NW_021162175.1	4865
NW_021162176.1	211248
NW_021162177.1	183100
NW_021162178.1	155517
NW_021162179.1	193892
NW_021162180.1	5684
NW_021162181.1	194498
NW_021162182.1	202498
NW_021162183.1	191577
NW_021162184.1	207399
NW_021162185.1	8826
NW_021162186.1	211261
NW_021162187.1	9276
NW_021162188.1	203441
NW_021162189.1	215253
NW_021162190.1	214887
NW_021162191.1	1630
NW_021162192.1	217318
NW_021162193.1	217473
NW_021162194.1	223700
NW_021162195.1	170538
NW_021162196.1	219898
NW_021162197.1	334584
NW_021162198.1	22805
NW_021162199.1	219402
NW_021162200.1	227500
NW_021162201.1	421
NW_021162202.1	198660
NW_021162203.1	218262
NW_021162204.1	230069
NW_021162205.1	240218
NW_021162206.1	243659
NW_021162207.1	237673
NW_021162208.1	248972
NW_021162209.1	244704
NW_021162210.1	245458
NW_021162211.1	231522
NW_021162212.1	836
NW_021162213.1	245044
NW_021162214.1	260032
NW_021162215.1	272195
NW_021162216.1	263879
NW_021162217.1	266033
NW_021162218.1	247964
NW_021162219.1	257031
NW_021162220.1	250898
NW_021162221.1	262286
NW_021162222.1	37855
NW_021162223.1	1013
NW_021162224.1	285304
NW_021162225.1	276008
NW_021162226.1	43653
NW_021162227.1	290800
NW_021162228.1	270756
NW_021162229.1	289325
NW_021162230.1	325236
NW_021162231.1	306853
NW_021162232.1	310572
NW_021162233.1	406
NW_021162234.1	294751
NW_021162235.1	364843
NW_021162236.1	306510
NW_021162237.1	341167
NW_021162238.1	4290
NW_021162239.1	12050
NW_021162240.1	160179
NW_021162241.1	398213
NW_021162242.1	455
NW_021162243.1	484070
NW_021162244.1	9876
NW_021162245.1	9530
NW_021162246.1	105638
NW_021162247.1	41983
NW_021162248.1	15837
NW_021162249.1	5694
NW_021162250.1	17810
NW_021162251.1	71418
NW_021162252.1	7822
NW_021162253.1	31308
NW_021162254.1	677
NW_021162255.1	13302
NW_021162256.1	6908
NW_021162257.1	10037
NW_021162258.1	15233
NW_021162259.1	927
NW_021162260.1	1182
NW_021162261.1	93303
NW_021162262.1	19314
NW_021162263.1	26495
NW_021162264.1	19076
NW_021162265.1	38650
NW_021162266.1	21844
NW_021162267.1	1113
NW_021162268.1	19772
NW_021162269.1	23759
NW_021162270.1	20182
NW_021162271.1	20515
NW_021162272.1	21771
NW_021162273.1	9814
NW_021162274.1	101542
NW_021162275.1	965
NW_021162276.1	1177
NW_021162277.1	24873
NW_021162278.1	1181
NW_021162279.1	1808
NW_021162280.1	1878
NW_021162281.1	1111
NW_021162282.1	1186
NW_021162283.1	1475
NW_021162284.1	594
NW_021162285.1	1119
NW_021162286.1	1271
NW_021162287.1	1428
NW_021162288.1	1538
NW_021162289.1	1630
NW_021162290.1	1704
NW_021162291.1	1329
NW_021162292.1	1408
NW_021162293.1	217
NW_021162294.1	1000
NW_021162295.1	1694
NW_021162296.1	5841
NW_021162297.1	1992
NW_021162298.1	2122
NW_021162299.1	2137
NW_021162300.1	2163
NW_021162301.1	2380
NW_021162302.1	1572
NW_021162303.1	5727
NW_021162304.1	2556
NW_021162305.1	1747
NW_021162306.1	1722
NW_021162307.1	5781
NW_021162308.1	2673
NW_021162309.1	2703
NW_021162310.1	2713
NW_021162311.1	2709
NW_021162312.1	1750
NW_021162313.1	2710
NW_021162314.1	1849
NW_021162315.1	5778
NW_021162316.1	2805
NW_021162317.1	5617
NW_021162318.1	1917
NW_021162319.1	1985
NW_021162320.1	2082
NW_021162321.1	2669
NW_021162322.1	2826
NW_021162323.1	3329
NW_021162324.1	2279
NW_021162325.1	2988
NW_021162326.1	2173
NW_021162327.1	5808
NW_021162328.1	2277
NW_021162329.1	2320
NW_021162330.1	3040
NW_021162331.1	5815
NW_021162332.1	3004
NW_021162333.1	3086
NW_021162334.1	5735
NW_021162335.1	2500
NW_021162336.1	2523
NW_021162337.1	5694
NW_021162338.1	5860
NW_021162339.1	5597
NW_021162340.1	5916
NW_021162341.1	3105
NW_021162342.1	5861
NW_021162343.1	5967
NW_021162344.1	5894
NW_021162345.1	6003
NW_021162346.1	6035
NW_021162347.1	2647
NW_021162348.1	6161
NW_021162349.1	2839
NW_021162350.1	6105
NW_021162351.1	3161
NW_021162352.1	6030
NW_021162353.1	6126
